Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/dmy/miniconda3/envs/rag-index/lib/python3.12/site-packages/gymnasium/wrappers/rendering.py:296: UserWarning: [33mWARN: Overwriting existing videos at /home/dmy/rl_control/ppo_reacher_baseline_videos folder (try specifying a different `video_folder` for the `RecordVideo` wrapper if this is not desired)[0m
  logger.warn(
libEGL warning: Not allowed to force software rendering when API explicitly selects a hardware device.
libEGL warning: MESA-LOADER: failed to open vgem: /usr/lib/dri/vgem_dri.so: cannot open shared object file: No such file or directory (search paths /usr/lib/x86_64-linux-gnu/dri:\$${ORIGIN}/dri:/usr/lib/dri, suffix _dri)

Starting PPO training on Reacher-v5 with Optimized Hyperparameters...
Using cpu device
Logging to ppo_reacher_baseline_logs/PPO_3
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -4.88       |
| time/                   |             |
|    fps                  | 1454        |
|    iterations           | 79          |
|    time_elapsed         | 111         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.039004683 |
|    clip_fraction        | 0.456       |
|    clip_range           | 0.168       |
|    entropy_loss         | 2.67        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.00021     |
|    loss                 | -0.00124    |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0208     |
|    std                  | 0.022       |
|    value_loss           | 0.00608     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -4.69       |
| time/                   |             |
|    fps                  | 1454        |
|    iterations           | 80          |
|    time_elapsed         | 112         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.029116299 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.168       |
|    entropy_loss         | 2.77        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.00021     |
|    loss                 | 0.00346     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00697    |
|    std                  | 0.0217      |
|    value_loss           | 0.00207     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -4.8        |
| time/                   |             |
|    fps                  | 1454        |
|    iterations           | 81          |
|    time_elapsed         | 114         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.036554072 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.167       |
|    entropy_loss         | 2.78        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000209    |
|    loss                 | -0.0312     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.0213      |
|    value_loss           | 0.00196     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -4.64       |
| time/                   |             |
|    fps                  | 1456        |
|    iterations           | 82          |
|    time_elapsed         | 115         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.027575387 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.167       |
|    entropy_loss         | 2.85        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000209    |
|    loss                 | -0.0161     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.0212      |
|    value_loss           | 0.00144     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -4.5        |
| time/                   |             |
|    fps                  | 1458        |
|    iterations           | 83          |
|    time_elapsed         | 116         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.034693107 |
|    clip_fraction        | 0.395       |
|    clip_range           | 0.166       |
|    entropy_loss         | 2.86        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000208    |
|    loss                 | -0.000485   |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00864    |
|    std                  | 0.0207      |
|    value_loss           | 0.00309     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -4.5        |
| time/                   |             |
|    fps                  | 1450        |
|    iterations           | 84          |
|    time_elapsed         | 118         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.045939155 |
|    clip_fraction        | 0.408       |
|    clip_range           | 0.166       |
|    entropy_loss         | 2.94        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000208    |
|    loss                 | -0.0163     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.0205      |
|    value_loss           | 0.00223     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -4.36       |
| time/                   |             |
|    fps                  | 1449        |
|    iterations           | 85          |
|    time_elapsed         | 120         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.036422826 |
|    clip_fraction        | 0.403       |
|    clip_range           | 0.166       |
|    entropy_loss         | 2.91        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000207    |
|    loss                 | -0.0427     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.0203      |
|    value_loss           | 0.00165     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -4.24       |
| time/                   |             |
|    fps                  | 1446        |
|    iterations           | 86          |
|    time_elapsed         | 121         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.029700235 |
|    clip_fraction        | 0.401       |
|    clip_range           | 0.165       |
|    entropy_loss         | 2.94        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000206    |
|    loss                 | -0.0337     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.0198      |
|    value_loss           | 0.00191     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -4.24       |
| time/                   |             |
|    fps                  | 1447        |
|    iterations           | 87          |
|    time_elapsed         | 123         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.042865656 |
|    clip_fraction        | 0.44        |
|    clip_range           | 0.165       |
|    entropy_loss         | 3.02        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000206    |
|    loss                 | -0.0465     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00855    |
|    std                  | 0.0198      |
|    value_loss           | 0.00216     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -4.24      |
| time/                   |            |
|    fps                  | 1439       |
|    iterations           | 88         |
|    time_elapsed         | 125        |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.05427692 |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.164      |
|    entropy_loss         | 3          |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000205   |
|    loss                 | -0.03      |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.00854   |
|    std                  | 0.0197     |
|    value_loss           | 0.00162    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -4.62      |
| time/                   |            |
|    fps                  | 1439       |
|    iterations           | 89         |
|    time_elapsed         | 126        |
|    total_timesteps      | 182272     |
| train/                  |            |
|    approx_kl            | 0.03396415 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.164      |
|    entropy_loss         | 3.03       |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.000205   |
|    loss                 | -0.0292    |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.0194     |
|    value_loss           | 0.00164    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -4.52       |
| time/                   |             |
|    fps                  | 1439        |
|    iterations           | 90          |
|    time_elapsed         | 128         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.035058692 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.164       |
|    entropy_loss         | 2.99        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000204    |
|    loss                 | -0.0402     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0065     |
|    std                  | 0.0192      |
|    value_loss           | 0.00314     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -4.42      |
| time/                   |            |
|    fps                  | 1458       |
|    iterations           | 91         |
|    time_elapsed         | 127        |
|    total_timesteps      | 186368     |
| train/                  |            |
|    approx_kl            | 0.04180874 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.163      |
|    entropy_loss         | 3.04       |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.000204   |
|    loss                 | -0.0282    |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.00466   |
|    std                  | 0.019      |
|    value_loss           | 0.00173    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -4.44       |
| time/                   |             |
|    fps                  | 1456        |
|    iterations           | 92          |
|    time_elapsed         | 129         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.048523437 |
|    clip_fraction        | 0.417       |
|    clip_range           | 0.163       |
|    entropy_loss         | 3.09        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000203    |
|    loss                 | 0.00282     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.019       |
|    value_loss           | 0.0038      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -4.35      |
| time/                   |            |
|    fps                  | 1448       |
|    iterations           | 93         |
|    time_elapsed         | 131        |
|    total_timesteps      | 190464     |
| train/                  |            |
|    approx_kl            | 0.04821323 |
|    clip_fraction        | 0.414      |
|    clip_range           | 0.162      |
|    entropy_loss         | 3.12       |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.000203   |
|    loss                 | -0.017     |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.0064    |
|    std                  | 0.0187     |
|    value_loss           | 0.00256    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -4.87       |
| time/                   |             |
|    fps                  | 1449        |
|    iterations           | 94          |
|    time_elapsed         | 132         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.031108636 |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.162       |
|    entropy_loss         | 3.16        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000202    |
|    loss                 | 0.00585     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0076     |
|    std                  | 0.0183      |
|    value_loss           | 0.00209     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -4.83       |
| time/                   |             |
|    fps                  | 1451        |
|    iterations           | 95          |
|    time_elapsed         | 134         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.038121037 |
|    clip_fraction        | 0.419       |
|    clip_range           | 0.161       |
|    entropy_loss         | 3.14        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000202    |
|    loss                 | 0.00655     |
|    n_updates            | 940         |
|    policy_gradient_loss | 0.00565     |
|    std                  | 0.0183      |
|    value_loss           | 0.0048      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -4.89       |
| time/                   |             |
|    fps                  | 1452        |
|    iterations           | 96          |
|    time_elapsed         | 135         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.057299275 |
|    clip_fraction        | 0.454       |
|    clip_range           | 0.161       |
|    entropy_loss         | 3.14        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000201    |
|    loss                 | -0.016      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00975    |
|    std                  | 0.0181      |
|    value_loss           | 0.00174     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -4.99      |
| time/                   |            |
|    fps                  | 1453       |
|    iterations           | 97         |
|    time_elapsed         | 136        |
|    total_timesteps      | 198656     |
| train/                  |            |
|    approx_kl            | 0.04350981 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.161      |
|    entropy_loss         | 3.19       |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.000201   |
|    loss                 | -0.00239   |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.00977   |
|    std                  | 0.0179     |
|    value_loss           | 0.00297    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -4.69       |
| time/                   |             |
|    fps                  | 1447        |
|    iterations           | 98          |
|    time_elapsed         | 138         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.033744767 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.16        |
|    entropy_loss         | 3.15        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00643    |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00341    |
|    std                  | 0.0178      |
|    value_loss           | 0.00383     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -4.46      |
| time/                   |            |
|    fps                  | 1449       |
|    iterations           | 99         |
|    time_elapsed         | 139        |
|    total_timesteps      | 202752     |
| train/                  |            |
|    approx_kl            | 0.06933253 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.16       |
|    entropy_loss         | 3.24       |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0053     |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.0176     |
|    value_loss           | 0.00145    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -4.51      |
| time/                   |            |
|    fps                  | 1450       |
|    iterations           | 100        |
|    time_elapsed         | 141        |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.03575021 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.159      |
|    entropy_loss         | 3.24       |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.000199   |
|    loss                 | -0.0282    |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.00663   |
|    std                  | 0.0172     |
|    value_loss           | 0.0032     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -4.65      |
| time/                   |            |
|    fps                  | 1449       |
|    iterations           | 101        |
|    time_elapsed         | 142        |
|    total_timesteps      | 206848     |
| train/                  |            |
|    approx_kl            | 0.03708601 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.159      |
|    entropy_loss         | 3.3        |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.000199   |
|    loss                 | -0.031     |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.00333   |
|    std                  | 0.017      |
|    value_loss           | 0.00329    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -4.4        |
| time/                   |             |
|    fps                  | 1449        |
|    iterations           | 102         |
|    time_elapsed         | 144         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.056365702 |
|    clip_fraction        | 0.409       |
|    clip_range           | 0.159       |
|    entropy_loss         | 3.26        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000198    |
|    loss                 | -0.0132     |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.0167      |
|    value_loss           | 0.00471     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -4.19      |
| time/                   |            |
|    fps                  | 1441       |
|    iterations           | 103        |
|    time_elapsed         | 146        |
|    total_timesteps      | 210944     |
| train/                  |            |
|    approx_kl            | 0.04753974 |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.158      |
|    entropy_loss         | 3.4        |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.000198   |
|    loss                 | -0.0438    |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.0115    |
|    std                  | 0.0166     |
|    value_loss           | 0.00261    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -4.17       |
| time/                   |             |
|    fps                  | 1441        |
|    iterations           | 104         |
|    time_elapsed         | 147         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.046912786 |
|    clip_fraction        | 0.429       |
|    clip_range           | 0.158       |
|    entropy_loss         | 3.39        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000197    |
|    loss                 | 0.0155      |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00175    |
|    std                  | 0.0164      |
|    value_loss           | 0.00152     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -4.12       |
| time/                   |             |
|    fps                  | 1441        |
|    iterations           | 105         |
|    time_elapsed         | 149         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.036944058 |
|    clip_fraction        | 0.402       |
|    clip_range           | 0.157       |
|    entropy_loss         | 3.36        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000197    |
|    loss                 | -0.0167     |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.0163      |
|    value_loss           | 0.00479     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -4.35       |
| time/                   |             |
|    fps                  | 1442        |
|    iterations           | 106         |
|    time_elapsed         | 150         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.035958003 |
|    clip_fraction        | 0.449       |
|    clip_range           | 0.157       |
|    entropy_loss         | 3.47        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000196    |
|    loss                 | -0.0179     |
|    n_updates            | 1050        |
|    policy_gradient_loss | 0.000597    |
|    std                  | 0.0163      |
|    value_loss           | 0.0013      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -4.45       |
| time/                   |             |
|    fps                  | 1443        |
|    iterations           | 107         |
|    time_elapsed         | 151         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.044425573 |
|    clip_fraction        | 0.433       |
|    clip_range           | 0.157       |
|    entropy_loss         | 3.45        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000196    |
|    loss                 | -0.025      |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.000562   |
|    std                  | 0.0162      |
|    value_loss           | 0.00156     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -4.28      |
| time/                   |            |
|    fps                  | 1437       |
|    iterations           | 108        |
|    time_elapsed         | 153        |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.03358353 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.156      |
|    entropy_loss         | 3.41       |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.000195   |
|    loss                 | -0.0511    |
|    n_updates            | 1070       |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.016      |
|    value_loss           | 0.00326    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -4.25       |
| time/                   |             |
|    fps                  | 1439        |
|    iterations           | 109         |
|    time_elapsed         | 155         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.040476263 |
|    clip_fraction        | 0.456       |
|    clip_range           | 0.156       |
|    entropy_loss         | 3.47        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000195    |
|    loss                 | 0.00218     |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00124    |
|    std                  | 0.0158      |
|    value_loss           | 0.00199     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -4.09      |
| time/                   |            |
|    fps                  | 1440       |
|    iterations           | 110        |
|    time_elapsed         | 156        |
|    total_timesteps      | 225280     |
| train/                  |            |
|    approx_kl            | 0.03283697 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.155      |
|    entropy_loss         | 3.48       |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.000194   |
|    loss                 | 0.00466    |
|    n_updates            | 1090       |
|    policy_gradient_loss | -0.00411   |
|    std                  | 0.0156     |
|    value_loss           | 0.000969   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -3.96       |
| time/                   |             |
|    fps                  | 1440        |
|    iterations           | 111         |
|    time_elapsed         | 157         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.038036436 |
|    clip_fraction        | 0.414       |
|    clip_range           | 0.155       |
|    entropy_loss         | 3.55        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000194    |
|    loss                 | 0.02        |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00925    |
|    std                  | 0.0155      |
|    value_loss           | 0.00113     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -4.18       |
| time/                   |             |
|    fps                  | 1441        |
|    iterations           | 112         |
|    time_elapsed         | 159         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.057827607 |
|    clip_fraction        | 0.462       |
|    clip_range           | 0.155       |
|    entropy_loss         | 3.55        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000193    |
|    loss                 | -0.0319     |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.0153      |
|    value_loss           | 0.0011      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -4.14       |
| time/                   |             |
|    fps                  | 1452        |
|    iterations           | 113         |
|    time_elapsed         | 159         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.036387913 |
|    clip_fraction        | 0.431       |
|    clip_range           | 0.154       |
|    entropy_loss         | 3.56        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000193    |
|    loss                 | 0.0311      |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00233    |
|    std                  | 0.0152      |
|    value_loss           | 0.00126     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -4.1        |
| time/                   |             |
|    fps                  | 1454        |
|    iterations           | 114         |
|    time_elapsed         | 160         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.058648504 |
|    clip_fraction        | 0.462       |
|    clip_range           | 0.154       |
|    entropy_loss         | 3.6         |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000192    |
|    loss                 | -0.049      |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.015       |
|    value_loss           | 0.00115     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -4.37       |
| time/                   |             |
|    fps                  | 1454        |
|    iterations           | 115         |
|    time_elapsed         | 161         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.055890188 |
|    clip_fraction        | 0.476       |
|    clip_range           | 0.153       |
|    entropy_loss         | 3.61        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000192    |
|    loss                 | 0.0149      |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00348    |
|    std                  | 0.0148      |
|    value_loss           | 0.000817    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -4.67      |
| time/                   |            |
|    fps                  | 1455       |
|    iterations           | 116        |
|    time_elapsed         | 163        |
|    total_timesteps      | 237568     |
| train/                  |            |
|    approx_kl            | 0.07398686 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.153      |
|    entropy_loss         | 3.66       |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.000191   |
|    loss                 | -0.0235    |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.00858   |
|    std                  | 0.0147     |
|    value_loss           | 0.000836   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -4.48      |
| time/                   |            |
|    fps                  | 1456       |
|    iterations           | 117        |
|    time_elapsed         | 164        |
|    total_timesteps      | 239616     |
| train/                  |            |
|    approx_kl            | 0.04087233 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.152      |
|    entropy_loss         | 3.57       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.000191   |
|    loss                 | -0.0328    |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.00288   |
|    std                  | 0.0146     |
|    value_loss           | 0.000871   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -3.98      |
| time/                   |            |
|    fps                  | 1451       |
|    iterations           | 118        |
|    time_elapsed         | 166        |
|    total_timesteps      | 241664     |
| train/                  |            |
|    approx_kl            | 0.05821717 |
|    clip_fraction        | 0.488      |
|    clip_range           | 0.152      |
|    entropy_loss         | 3.68       |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.00019    |
|    loss                 | 0.0096     |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.0144     |
|    value_loss           | 0.000659   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -4.02      |
| time/                   |            |
|    fps                  | 1453       |
|    iterations           | 119        |
|    time_elapsed         | 167        |
|    total_timesteps      | 243712     |
| train/                  |            |
|    approx_kl            | 0.05489394 |
|    clip_fraction        | 0.483      |
|    clip_range           | 0.152      |
|    entropy_loss         | 3.76       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.00019    |
|    loss                 | -0.013     |
|    n_updates            | 1180       |
|    policy_gradient_loss | -0.014     |
|    std                  | 0.0143     |
|    value_loss           | 0.000599   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -4.37       |
| time/                   |             |
|    fps                  | 1453        |
|    iterations           | 120         |
|    time_elapsed         | 169         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.058483057 |
|    clip_fraction        | 0.486       |
|    clip_range           | 0.151       |
|    entropy_loss         | 3.76        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000189    |
|    loss                 | -0.0216     |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.0142      |
|    value_loss           | 0.00234     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -4.38      |
| time/                   |            |
|    fps                  | 1455       |
|    iterations           | 121        |
|    time_elapsed         | 170        |
|    total_timesteps      | 247808     |
| train/                  |            |
|    approx_kl            | 0.05284008 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.151      |
|    entropy_loss         | 3.74       |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.000189   |
|    loss                 | -0.0438    |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0134    |
